    2334:	00 00 c0 7f	.word	0x7fc00000

00002338 <__nedf2>:
    2338: f0 b5        	push	{r4, r5, r6, r7, lr}
    233a: 82 b0        	sub	sp, #8
    233c: 16 4d        	ldr	r5, [pc, #88]
    233e: 01 91        	str	r1, [sp, #4]
    2340: 0e 46        	mov	r6, r1
    2342: 2e 40        	ands	r6, r5
    2344: 15 4f        	ldr	r7, [pc, #84]
    2346: 01 21        	movs	r1, #1
    2348: 44 42        	rsbs	r4, r0, #0
    234a: 3c 46        	mov	r4, r7
    234c: b4 41        	sbcs	r4, r6
    234e: 20 d3        	blo	#64 <__nedf2+0x5a>
    2350: 00 93        	str	r3, [sp]
    2352: 1d 40        	ands	r5, r3
    2354: 54 42        	rsbs	r4, r2, #0
    2356: af 41        	sbcs	r7, r5
    2358: 1b d3        	blo	#54 <__nedf2+0x5a>
    235a: 11 46        	mov	r1, r2
    235c: 01 43        	orrs	r1, r0
    235e: 35 43        	orrs	r5, r6
    2360: 0d 43        	orrs	r5, r1
    2362: 0a d0        	beq	#20 <__nedf2+0x42>
    2364: 00 9c        	ldr	r4, [sp]
    2366: 21 46        	mov	r1, r4
    2368: 01 9b        	ldr	r3, [sp, #4]
    236a: 19 40        	ands	r1, r3
    236c: 07 d4        	bmi	#14 <__nedf2+0x46>
    236e: 81 1a        	subs	r1, r0, r2
    2370: 19 46        	mov	r1, r3
    2372: a1 41        	sbcs	r1, r4
    2374: 07 da        	bge	#14 <__nedf2+0x4e>
    2376: ff 21        	movs	r1, #255
    2378: 0b e0        	b	#22 <__nedf2+0x5a>
    237a: 00 21        	movs	r1, #0
    237c: 09 e0        	b	#18 <__nedf2+0x5a>
    237e: 11 1a        	subs	r1, r2, r0
    2380: 21 46        	mov	r1, r4
    2382: 99 41        	sbcs	r1, r3
    2384: f7 db        	blt	#-18 <__nedf2+0x3e>
    2386: 50 40        	eors	r0, r2
    2388: 63 40        	eors	r3, r4
    238a: 03 43        	orrs	r3, r0
    238c: 58 1e        	subs	r0, r3, #1
    238e: 83 41        	sbcs	r3, r0
    2390: 19 46        	mov	r1, r3
    2392: 48 b2        	sxtb	r0, r1
    2394: 02 b0        	add	sp, #8
    2396: f0 bd        	pop	{r4, r5, r6, r7, pc}

00002398 <$d.1>:
    2398:	ff ff ff 7f	.word	0x7fffffff
    239c:	00 00 f0 7f	.word	0x7ff00000

000023a0 <__gtdf2>:
    23a0: f0 b5        	push	{r4, r5, r6, r7, lr}
    23a2: 81 b0        	sub	sp, #4
    23a4: 15 4d        	ldr	r5, [pc, #84]
    23a6: 0e 46        	mov	r6, r1
    23a8: 2e 40        	ands	r6, r5
    23aa: 15 4f        	ldr	r7, [pc, #84]
    23ac: ff 24        	movs	r4, #255
    23ae: 00 94        	str	r4, [sp]
    23b0: 44 42        	rsbs	r4, r0, #0
    23b2: 3c 46        	mov	r4, r7
    23b4: b4 41        	sbcs	r4, r6
    23b6: 0f d3        	blo	#30 <__gtdf2+0x38>
    23b8: 1d 40        	ands	r5, r3
    23ba: 54 42        	rsbs	r4, r2, #0
    23bc: af 41        	sbcs	r7, r5
    23be: 0b d3        	blo	#22 <__gtdf2+0x38>
    23c0: 14 46        	mov	r4, r2
    23c2: 04 43        	orrs	r4, r0
    23c4: 35 43        	orrs	r5, r6
    23c6: 25 43        	orrs	r5, r4
    23c8: 08 d0        	beq	#16 <__gtdf2+0x3c>
    23ca: 1c 46        	mov	r4, r3
    23cc: 0c 40        	ands	r4, r1
    23ce: 07 d4        	bmi	#14 <__gtdf2+0x40>
    23d0: 84 1a        	subs	r4, r0, r2
    23d2: 0c 46        	mov	r4, r1
    23d4: 9c 41        	sbcs	r4, r3
    23d6: 06 e0        	b	#12 <__gtdf2+0x46>
    23d8: 00 9c        	ldr	r4, [sp]
    23da: 0c e0        	b	#24 <__gtdf2+0x56>
    23dc: 00 24        	movs	r4, #0
    23de: 0a e0        	b	#20 <__gtdf2+0x56>
    23e0: 14 1a        	subs	r4, r2, r0
    23e2: 1c 46        	mov	r4, r3
    23e4: 8c 41        	sbcs	r4, r1
    23e6: 00 9c        	ldr	r4, [sp]
    23e8: 05 db        	blt	#10 <__gtdf2+0x56>
    23ea: 50 40        	eors	r0, r2
    23ec: 59 40        	eors	r1, r3
    23ee: 01 43        	orrs	r1, r0
    23f0: 48 1e        	subs	r0, r1, #1
    23f2: 81 41        	sbcs	r1, r0
    23f4: 0c 46        	mov	r4, r1
    23f6: 60 b2        	sxtb	r0, r4
    23f8: 01 b0        	add	sp, #4
    23fa: f0 bd        	pop	{r4, r5, r6, r7, pc}

000023fc <$d.3>:
    23fc:	ff ff ff 7f	.word	0x7fffffff
    2400:	00 00 f0 7f	.word	0x7ff00000

00002404 <__unorddf2>:
    2404: f0 b5        	push	{r4, r5, r6, r7, lr}
    2406: 04 46        	mov	r4, r0
    2408: 08 4e        	ldr	r6, [pc, #32]
    240a: 33 40        	ands	r3, r6
    240c: 01 20        	movs	r0, #1
    240e: 00 25        	movs	r5, #0
    2410: 07 4f        	ldr	r7, [pc, #28]
    2412: 52 42        	rsbs	r2, r2, #0
    2414: 3a 46        	mov	r2, r7
    2416: 9a 41        	sbcs	r2, r3
    2418: 02 46        	mov	r2, r0
    241a: 00 d3        	blo	#0 <__unorddf2+0x1a>
    241c: 2a 46        	mov	r2, r5
    241e: 31 40        	ands	r1, r6
    2420: 63 42        	rsbs	r3, r4, #0
    2422: 8f 41        	sbcs	r7, r1
    2424: 00 d3        	blo	#0 <__unorddf2+0x24>
    2426: 28 46        	mov	r0, r5
    2428: 10 43        	orrs	r0, r2
    242a: f0 bd        	pop	{r4, r5, r6, r7, pc}

0000242c <$d.5>:
    242c:	ff ff ff 7f	.word	0x7fffffff
    2430:	00 00 f0 7f	.word	0x7ff00000

00002434 <__aeabi_idiv0>:
    2434: 70 47        	bx	lr

00002436 <__aeabi_ldiv0>:
    2436: 70 47        	bx	lr

00002438 <__divsi3>:
    2438: 90 b5        	push	{r4, r7, lr}
    243a: 01 af        	add	r7, sp, #4
    243c: 04 00        	movs	r4, r0
    243e: 4c 40        	eors	r4, r1
    2440: c2 17        	asrs	r2, r0, #31
    2442: cb 17        	asrs	r3, r1, #31
    2444: 50 40        	eors	r0, r2
    2446: 59 40        	eors	r1, r3
    2448: 80 1a        	subs	r0, r0, r2
    244a: c9 1a        	subs	r1, r1, r3
    244c: 00 f0 04 f8  	bl	#8
    2450: e4 17        	asrs	r4, r4, #31
    2452: 60 40        	eors	r0, r4
    2454: 00 1b        	subs	r0, r0, r4
    2456: 90 bd        	pop	{r4, r7, pc}

00002458 <__udivsi3>:
    2458: 01 29        	cmp	r1, #1
    245a: 25 d3        	blo	#74 <__udivsi3+0x50>
    245c: 00 d1        	bne	#0 <__udivsi3+0x8>
    245e: 70 47        	bx	lr
    2460: 88 42        	cmp	r0, r1
    2462: 01 d2        	bhs	#2 <__udivsi3+0x10>
    2464: 00 20        	movs	r0, #0
    2466: 70 47        	bx	lr
    2468: 02 46        	mov	r2, r0
    246a: 84 46        	mov	r12, r0
    246c: 5f a0        	adr	r0, #380
    246e: 01 30        	adds	r0, #1
    2470: 13 0c        	lsrs	r3, r2, #16
    2472: 8b 42        	cmp	r3, r1
    2474: 01 d3        	blo	#2 <__udivsi3+0x22>
    2476: 1a 00        	movs	r2, r3
    2478: a0 38        	subs	r0, #160
    247a: 13 0a        	lsrs	r3, r2, #8
    247c: 8b 42        	cmp	r3, r1
    247e: 01 d3        	blo	#2 <__udivsi3+0x2c>
    2480: 1a 00        	movs	r2, r3
    2482: 50 38        	subs	r0, #80
    2484: 13 09        	lsrs	r3, r2, #4
    2486: 8b 42        	cmp	r3, r1
    2488: 01 d3        	blo	#2 <__udivsi3+0x36>
    248a: 1a 00        	movs	r2, r3
    248c: 28 38        	subs	r0, #40
    248e: 93 08        	lsrs	r3, r2, #2
    2490: 8b 42        	cmp	r3, r1
    2492: 01 d3        	blo	#2 <__udivsi3+0x40>
    2494: 1a 00        	movs	r2, r3
    2496: 14 38        	subs	r0, #20
    2498: 53 08        	lsrs	r3, r2, #1
    249a: 8b 42        	cmp	r3, r1
    249c: 00 d3        	blo	#0 <__udivsi3+0x48>
    249e: 0a 38        	subs	r0, #10
    24a0: 02 00        	movs	r2, r0
    24a2: 60 46        	mov	r0, r12
    24a4: 00 23        	movs	r3, #0
    24a6: 10 47        	bx	r2
    24a8: 00 20        	movs	r0, #0
    24aa: 80 b5        	push	{r7, lr}
    24ac: ff f7 c2 ff  	bl	#-124
    24b0: 80 bd        	pop	{r7, pc}
    24b2: c0 46        	mov	r8, r8
    24b4: 00 bf        	nop
    24b6: ca 07        	lsls	r2, r1, #31
    24b8: 90 42        	cmp	r0, r2
    24ba: 00 d3        	blo	#0 <__udivsi3+0x66>
    24bc: 80 1a        	subs	r0, r0, r2
    24be: 5b 41        	adcs	r3, r3
    24c0: 8a 07        	lsls	r2, r1, #30
    24c2: 90 42        	cmp	r0, r2
    24c4: 00 d3        	blo	#0 <__udivsi3+0x70>
    24c6: 80 1a        	subs	r0, r0, r2
    24c8: 5b 41        	adcs	r3, r3
    24ca: 4a 07        	lsls	r2, r1, #29
    24cc: 90 42        	cmp	r0, r2
    24ce: 00 d3        	blo	#0 <__udivsi3+0x7a>
    24d0: 80 1a        	subs	r0, r0, r2
    24d2: 5b 41        	adcs	r3, r3
    24d4: 0a 07        	lsls	r2, r1, #28
    24d6: 90 42        	cmp	r0, r2
    24d8: 00 d3        	blo	#0 <__udivsi3+0x84>
    24da: 80 1a        	subs	r0, r0, r2
    24dc: 5b 41        	adcs	r3, r3
    24de: ca 06        	lsls	r2, r1, #27
    24e0: 90 42        	cmp	r0, r2
    24e2: 00 d3        	blo	#0 <__udivsi3+0x8e>
    24e4: 80 1a        	subs	r0, r0, r2
    24e6: 5b 41        	adcs	r3, r3
    24e8: 8a 06        	lsls	r2, r1, #26
    24ea: 90 42        	cmp	r0, r2
    24ec: 00 d3        	blo	#0 <__udivsi3+0x98>
    24ee: 80 1a        	subs	r0, r0, r2
    24f0: 5b 41        	adcs	r3, r3
    24f2: 4a 06        	lsls	r2, r1, #25
    24f4: 90 42        	cmp	r0, r2
    24f6: 00 d3        	blo	#0 <__udivsi3+0xa2>
    24f8: 80 1a        	subs	r0, r0, r2
    24fa: 5b 41        	adcs	r3, r3
    24fc: 0a 06        	lsls	r2, r1, #24
    24fe: 90 42        	cmp	r0, r2
    2500: 00 d3        	blo	#0 <__udivsi3+0xac>
    2502: 80 1a        	subs	r0, r0, r2
    2504: 5b 41        	adcs	r3, r3
    2506: ca 05        	lsls	r2, r1, #23
    2508: 90 42        	cmp	r0, r2
    250a: 00 d3        	blo	#0 <__udivsi3+0xb6>
    250c: 80 1a        	subs	r0, r0, r2
    250e: 5b 41        	adcs	r3, r3
    2510: 8a 05        	lsls	r2, r1, #22
    2512: 90 42        	cmp	r0, r2
    2514: 00 d3        	blo	#0 <__udivsi3+0xc0>
    2516: 80 1a        	subs	r0, r0, r2
    2518: 5b 41        	adcs	r3, r3
    251a: 4a 05        	lsls	r2, r1, #21
    251c: 90 42        	cmp	r0, r2
    251e: 00 d3        	blo	#0 <__udivsi3+0xca>
    2520: 80 1a        	subs	r0, r0, r2
    2522: 5b 41        	adcs	r3, r3
    2524: 0a 05        	lsls	r2, r1, #20
    2526: 90 42        	cmp	r0, r2
    2528: 00 d3        	blo	#0 <__udivsi3+0xd4>
    252a: 80 1a        	subs	r0, r0, r2
    252c: 5b 41        	adcs	r3, r3
    252e: ca 04        	lsls	r2, r1, #19
    2530: 90 42        	cmp	r0, r2
    2532: 00 d3        	blo	#0 <__udivsi3+0xde>
    2534: 80 1a        	subs	r0, r0, r2
    2536: 5b 41        	adcs	r3, r3
    2538: 8a 04        	lsls	r2, r1, #18
    253a: 90 42        	cmp	r0, r2
    253c: 00 d3        	blo	#0 <__udivsi3+0xe8>
    253e: 80 1a        	subs	r0, r0, r2
    2540: 5b 41        	adcs	r3, r3
    2542: 4a 04        	lsls	r2, r1, #17
    2544: 90 42        	cmp	r0, r2
    2546: 00 d3        	blo	#0 <__udivsi3+0xf2>
    2548: 80 1a        	subs	r0, r0, r2
    254a: 5b 41        	adcs	r3, r3
    254c: 0a 04        	lsls	r2, r1, #16
    254e: 90 42        	cmp	r0, r2
    2550: 00 d3        	blo	#0 <__udivsi3+0xfc>
    2552: 80 1a        	subs	r0, r0, r2
    2554: 5b 41        	adcs	r3, r3
    2556: ca 03        	lsls	r2, r1, #15
    2558: 90 42        	cmp	r0, r2
    255a: 00 d3        	blo	#0 <__udivsi3+0x106>
    255c: 80 1a        	subs	r0, r0, r2
    255e: 5b 41        	adcs	r3, r3
    2560: 8a 03        	lsls	r2, r1, #14
    2562: 90 42        	cmp	r0, r2
    2564: 00 d3        	blo	#0 <__udivsi3+0x110>
    2566: 80 1a        	subs	r0, r0, r2
    2568: 5b 41        	adcs	r3, r3
    256a: 4a 03        	lsls	r2, r1, #13
    256c: 90 42        	cmp	r0, r2
    256e: 00 d3        	blo	#0 <__udivsi3+0x11a>
    2570: 80 1a        	subs	r0, r0, r2
    2572: 5b 41        	adcs	r3, r3
    2574: 0a 03        	lsls	r2, r1, #12
    2576: 90 42        	cmp	r0, r2
    2578: 00 d3        	blo	#0 <__udivsi3+0x124>
    257a: 80 1a        	subs	r0, r0, r2
    257c: 5b 41        	adcs	r3, r3
    257e: ca 02        	lsls	r2, r1, #11
    2580: 90 42        	cmp	r0, r2
    2582: 00 d3        	blo	#0 <__udivsi3+0x12e>
    2584: 80 1a        	subs	r0, r0, r2
    2586: 5b 41        	adcs	r3, r3
    2588: 8a 02        	lsls	r2, r1, #10
    258a: 90 42        	cmp	r0, r2
    258c: 00 d3        	blo	#0 <__udivsi3+0x138>
    258e: 80 1a        	subs	r0, r0, r2
    2590: 5b 41        	adcs	r3, r3
    2592: 4a 02        	lsls	r2, r1, #9
    2594: 90 42        	cmp	r0, r2
    2596: 00 d3        	blo	#0 <__udivsi3+0x142>
    2598: 80 1a        	subs	r0, r0, r2
    259a: 5b 41        	adcs	r3, r3
    259c: 0a 02        	lsls	r2, r1, #8
    259e: 90 42        	cmp	r0, r2
    25a0: 00 d3        	blo	#0 <__udivsi3+0x14c>
    25a2: 80 1a        	subs	r0, r0, r2
    25a4: 5b 41        	adcs	r3, r3
    25a6: ca 01        	lsls	r2, r1, #7
    25a8: 90 42        	cmp	r0, r2
    25aa: 00 d3        	blo	#0 <__udivsi3+0x156>
    25ac: 80 1a        	subs	r0, r0, r2
    25ae: 5b 41        	adcs	r3, r3
    25b0: 8a 01        	lsls	r2, r1, #6
    25b2: 90 42        	cmp	r0, r2
    25b4: 00 d3        	blo	#0 <__udivsi3+0x160>
    25b6: 80 1a        	subs	r0, r0, r2
    25b8: 5b 41        	adcs	r3, r3
    25ba: 4a 01        	lsls	r2, r1, #5
    25bc: 90 42        	cmp	r0, r2
    25be: 00 d3        	blo	#0 <__udivsi3+0x16a>
    25c0: 80 1a        	subs	r0, r0, r2
    25c2: 5b 41        	adcs	r3, r3
    25c4: 0a 01        	lsls	r2, r1, #4
    25c6: 90 42        	cmp	r0, r2
    25c8: 00 d3        	blo	#0 <__udivsi3+0x174>
    25ca: 80 1a        	subs	r0, r0, r2
    25cc: 5b 41        	adcs	r3, r3
    25ce: ca 00        	lsls	r2, r1, #3
    25d0: 90 42        	cmp	r0, r2
    25d2: 00 d3        	blo	#0 <__udivsi3+0x17e>
    25d4: 80 1a        	subs	r0, r0, r2
    25d6: 5b 41        	adcs	r3, r3
    25d8: 8a 00        	lsls	r2, r1, #2
    25da: 90 42        	cmp	r0, r2
    25dc: 00 d3        	blo	#0 <__udivsi3+0x188>
    25de: 80 1a        	subs	r0, r0, r2
    25e0: 5b 41        	adcs	r3, r3
    25e2: 4a 00        	lsls	r2, r1, #1
    25e4: 90 42        	cmp	r0, r2
    25e6: 00 d3        	blo	#0 <__udivsi3+0x192>
    25e8: 80 1a        	subs	r0, r0, r2
    25ea: 5b 41        	adcs	r3, r3
    25ec: 0a 00        	movs	r2, r1
    25ee: 90 42        	cmp	r0, r2
    25f0: 00 d3        	blo	#0 <__udivsi3+0x19c>
    25f2: 80 1a        	subs	r0, r0, r2
    25f4: 5b 41        	adcs	r3, r3
    25f6: 18 46        	mov	r0, r3
    25f8: 70 47        	bx	lr
    25fa: d4 d4        	bmi	#-88 <__udivsi3+0x14e>

000025fc <__aeabi_fadd>:
    25fc: f0 b5        	push	{r4, r5, r6, r7, lr}
    25fe: 42 00        	lsls	r2, r0, #1
    2600: 4b 00        	lsls	r3, r1, #1
    2602: 52 08        	lsrs	r2, r2, #1
    2604: 6f d0        	beq	#222 <__aeabi_fadd+0xea>
    2606: 5b 08        	lsrs	r3, r3, #1
    2608: 6e d0        	beq	#220 <__aeabi_fadd+0xec>
    260a: d6 0d        	lsrs	r6, r2, #23
    260c: df 0d        	lsrs	r7, r3, #23
    260e: ff 2e        	cmp	r6, #255
    2610: 6a d0        	beq	#212 <__aeabi_fadd+0xec>
    2612: ff 2f        	cmp	r7, #255
    2614: 68 d0        	beq	#208 <__aeabi_fadd+0xec>
    2616: 9a 42        	cmp	r2, r3
    2618: 05 d2        	bhs	#10 <__aeabi_fadd+0x2a>
    261a: 04 00        	movs	r4, r0
    261c: 15 00        	movs	r5, r2
    261e: 08 00        	movs	r0, r1
    2620: 1a 00        	movs	r2, r3
    2622: 21 00        	movs	r1, r4
    2624: 2b 00        	movs	r3, r5
    2626: 44 02        	lsls	r4, r0, #9
    2628: a4 09        	lsrs	r4, r4, #6
    262a: 4d 02        	lsls	r5, r1, #9
    262c: ad 09        	lsrs	r5, r5, #6
    262e: 01 26        	movs	r6, #1
    2630: b6 06        	lsls	r6, r6, #26
    2632: d2 0d        	lsrs	r2, r2, #23
    2634: 00 d0        	beq	#0 <__aeabi_fadd+0x3c>
    2636: 34 43        	orrs	r4, r6
    2638: db 0d        	lsrs	r3, r3, #23
    263a: 00 d0        	beq	#0 <__aeabi_fadd+0x42>
    263c: 35 43        	orrs	r5, r6
    263e: d6 1a        	subs	r6, r2, r3
    2640: 0c d0        	beq	#24 <__aeabi_fadd+0x60>
    2642: 00 2b        	cmp	r3, #0
    2644: 00 d1        	bne	#0 <__aeabi_fadd+0x4c>
    2646: 76 1e        	subs	r6, r6, #1
    2648: 20 23        	movs	r3, #32
    264a: 9b 1b        	subs	r3, r3, r6
    264c: 2f 00        	movs	r7, r5
    264e: 9f 40        	lsls	r7, r3
    2650: 00 d0        	beq	#0 <__aeabi_fadd+0x58>
    2652: 01 27        	movs	r7, #1
    2654: f5 40        	lsrs	r5, r6
    2656: 3d 43        	orrs	r5, r7
    2658: 00 d1        	bne	#0 <__aeabi_fadd+0x60>
    265a: 01 25        	movs	r5, #1
    265c: 07 00        	movs	r7, r0
    265e: 4f 40        	eors	r7, r1
    2660: ff 0f        	lsrs	r7, r7, #31
    2662: 21 d1        	bne	#66 <__aeabi_fadd+0xac>
    2664: 64 19        	adds	r4, r4, r5
    2666: 01 26        	movs	r6, #1
    2668: f6 06        	lsls	r6, r6, #27
    266a: 27 00        	movs	r7, r4
    266c: 37 40        	ands	r7, r6
    266e: 07 d0        	beq	#14 <__aeabi_fadd+0x84>
    2670: 27 00        	movs	r7, r4
    2672: 01 26        	movs	r6, #1
    2674: 37 40        	ands	r7, r6
    2676: 64 08        	lsrs	r4, r4, #1
    2678: 3c 43        	orrs	r4, r7
    267a: 01 32        	adds	r2, #1
    267c: ff 2a        	cmp	r2, #255
    267e: 53 d0        	beq	#166 <__aeabi_fadd+0x12c>
    2680: c0 0f        	lsrs	r0, r0, #31
    2682: c0 07        	lsls	r0, r0, #31
    2684: d2 05        	lsls	r2, r2, #23
    2686: 10 43        	orrs	r0, r2
    2688: 21 00        	movs	r1, r4
    268a: a4 01        	lsls	r4, r4, #6
    268c: 64 0a        	lsrs	r4, r4, #9
    268e: 20 43        	orrs	r0, r4
    2690: 07 22        	movs	r2, #7
    2692: 11 40        	ands	r1, r2
    2694: 04 29        	cmp	r1, #4
    2696: 06 db        	blt	#12 <__aeabi_fadd+0xaa>
    2698: 01 d0        	beq	#2 <__aeabi_fadd+0xa2>
    269a: 01 30        	adds	r0, #1
    269c: f0 bd        	pop	{r4, r5, r6, r7, pc}
    269e: 01 00        	movs	r1, r0
    26a0: 49 08        	lsrs	r1, r1, #1
    26a2: 00 d3        	blo	#0 <__aeabi_fadd+0xaa>
    26a4: 40 1c        	adds	r0, r0, #1
    26a6: f0 bd        	pop	{r4, r5, r6, r7, pc}
    26a8: 64 1b        	subs	r4, r4, r5
    26aa: 1a d0        	beq	#52 <__aeabi_fadd+0xe6>
    26ac: 26 00        	movs	r6, r4
    26ae: 00 2a        	cmp	r2, #0
    26b0: e6 d0        	beq	#-52 <__aeabi_fadd+0x84>
    26b2: b6 0e        	lsrs	r6, r6, #26
    26b4: e4 d1        	bne	#-56 <__aeabi_fadd+0x84>
    26b6: 0f b4        	push	{r0, r1, r2, r3}
    26b8: 20 00        	movs	r0, r4
    26ba: ff f7 93 f8  	bl	#-3802
    26be: 05 00        	movs	r5, r0
    26c0: 0f bc        	pop	{r0, r1, r2, r3}
    26c2: 6d 1f        	subs	r5, r5, #5
    26c4: ac 40        	lsls	r4, r5
    26c6: 52 1b        	subs	r2, r2, r5
    26c8: da dc        	bgt	#-76 <__aeabi_fadd+0x84>
    26ca: 01 26        	movs	r6, #1
    26cc: b6 1a        	subs	r6, r6, r2
    26ce: 00 22        	movs	r2, #0
    26d0: 20 23        	movs	r3, #32
    26d2: 9b 1b        	subs	r3, r3, r6
    26d4: 27 00        	movs	r7, r4
    26d6: 9f 40        	lsls	r7, r3
    26d8: 00 d0        	beq	#0 <__aeabi_fadd+0xe0>
    26da: 01 27        	movs	r7, #1
    26dc: f4 40        	lsrs	r4, r6
    26de: 3c 43        	orrs	r4, r7
    26e0: ce e7        	b	#-100 <__aeabi_fadd+0x84>
    26e2: 00 20        	movs	r0, #0
    26e4: f0 bd        	pop	{r4, r5, r6, r7, pc}
    26e6: 5b 08        	lsrs	r3, r3, #1
    26e8: ff 24        	movs	r4, #255
    26ea: e4 05        	lsls	r4, r4, #23
    26ec: a2 42        	cmp	r2, r4
    26ee: 17 d8        	bhi	#46 <__aeabi_fadd+0x124>
    26f0: a3 42        	cmp	r3, r4
    26f2: 14 d8        	bhi	#40 <__aeabi_fadd+0x122>
    26f4: a2 42        	cmp	r2, r4
    26f6: 05 d1        	bne	#10 <__aeabi_fadd+0x108>
    26f8: 41 40        	eors	r1, r0
    26fa: 01 26        	movs	r6, #1
    26fc: f6 07        	lsls	r6, r6, #31
    26fe: b1 42        	cmp	r1, r6
    2700: 0e d0        	beq	#28 <__aeabi_fadd+0x124>
    2702: f0 bd        	pop	{r4, r5, r6, r7, pc}
    2704: a3 42        	cmp	r3, r4
    2706: 01 d1        	bne	#2 <__aeabi_fadd+0x110>
    2708: 08 00        	movs	r0, r1
    270a: f0 bd        	pop	{r4, r5, r6, r7, pc}
    270c: d4 18        	adds	r4, r2, r3
    270e: 02 d0        	beq	#4 <__aeabi_fadd+0x11a>
    2710: 00 2a        	cmp	r2, #0
    2712: 02 d0        	beq	#4 <__aeabi_fadd+0x11e>
    2714: f0 bd        	pop	{r4, r5, r6, r7, pc}
    2716: 08 40        	ands	r0, r1
    2718: f0 bd        	pop	{r4, r5, r6, r7, pc}
    271a: 08 00        	movs	r0, r1
    271c: f0 bd        	pop	{r4, r5, r6, r7, pc}
    271e: 08 00        	movs	r0, r1
    2720: 01 21        	movs	r1, #1
    2722: 89 05        	lsls	r1, r1, #22
    2724: 08 43        	orrs	r0, r1
    2726: f0 bd        	pop	{r4, r5, r6, r7, pc}
    2728: ff 24        	movs	r4, #255
    272a: e4 05        	lsls	r4, r4, #23
    272c: 20 43        	orrs	r0, r4
    272e: c0 0d        	lsrs	r0, r0, #23
    2730: c0 05        	lsls	r0, r0, #23
    2732: f0 bd        	pop	{r4, r5, r6, r7, pc}

00002734 <__aeabi_dcmpeq>:
    2734: 10 b5        	push	{r4, lr}
    2736: ff f7 ff fd  	bl	#-1026
    273a: 00 28        	cmp	r0, #0
    273c: 01 d0        	beq	#2 <__aeabi_dcmpeq+0xe>
    273e: 00 20        	movs	r0, #0
    2740: 10 bd        	pop	{r4, pc}
    2742: 01 20        	movs	r0, #1
    2744: 10 bd        	pop	{r4, pc}
    2746: c0 46        	mov	r8, r8

00002748 <__aeabi_dcmplt>:
    2748: 10 b5        	push	{r4, lr}
    274a: ff f7 f5 fd  	bl	#-1046
    274e: 00 28        	cmp	r0, #0
    2750: 01 db        	blt	#2 <__aeabi_dcmplt+0xe>
    2752: 00 20        	movs	r0, #0
    2754: 10 bd        	pop	{r4, pc}
    2756: 01 20        	movs	r0, #1
    2758: 10 bd        	pop	{r4, pc}
    275a: c0 46        	mov	r8, r8

0000275c <__aeabi_dcmple>:
    275c: 10 b5        	push	{r4, lr}
    275e: ff f7 eb fd  	bl	#-1066
    2762: 00 28        	cmp	r0, #0
    2764: 01 dd        	ble	#2 <__aeabi_dcmple+0xe>
    2766: 00 20        	movs	r0, #0
    2768: 10 bd        	pop	{r4, pc}
    276a: 01 20        	movs	r0, #1
    276c: 10 bd        	pop	{r4, pc}
    276e: c0 46        	mov	r8, r8

00002770 <__aeabi_dcmpge>:
    2770: 10 b5        	push	{r4, lr}
    2772: ff f7 15 fe  	bl	#-982
    2776: 00 28        	cmp	r0, #0
    2778: 01 da        	bge	#2 <__aeabi_dcmpge+0xe>
    277a: 00 20        	movs	r0, #0
    277c: 10 bd        	pop	{r4, pc}
    277e: 01 20        	movs	r0, #1
    2780: 10 bd        	pop	{r4, pc}
    2782: c0 46        	mov	r8, r8

00002784 <__aeabi_dcmpgt>:
    2784: 10 b5        	push	{r4, lr}
    2786: ff f7 0b fe  	bl	#-1002
    278a: 00 28        	cmp	r0, #0
    278c: 01 dc        	bgt	#2 <__aeabi_dcmpgt+0xe>
